xml_name,image_name,image_path,image_stem,image_hash,width,height,box_count,primary_label,labels,is_duplicate,canonical_image_path
1.xml,1.jpg,dataset\images\1.jpg,1,8336f4e2e6542452cc13659c125ceae25f06b98396e5944623f29d25ca6c9f4c,1024,768,2,pothole,pothole|pothole,0,dataset\images\1.jpg
10.xml,10.jpg,dataset\images\10.jpg,10,98de2e8eeeb40cafbaeca10b3c6e9fcbc166b53b61b34a7b2d102ae7c067c4df,660,371,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\10.jpg
100.xml,100.jpg,dataset\images\100.jpg,100,b6f3586d1afe749d037075dfce279e2c56cf27dd5de7018f63fb433cb7137084,1299,863,2,damage,pothole_water|damage,0,dataset\images\100.jpg
101.xml,101.jpg,dataset\images\101.jpg,101,a30303395472d98c70aa38bdc4c3abf5c4dffac6de5cd9b8b1bb137d9c8d4baf,600,400,1,pothole,pothole,0,dataset\images\101.jpg
102.xml,102.jpg,dataset\images\102.jpg,102,5b7fc57dafb10cd9d0ef6ee236637508134eb79e744527c6a2a69b7e64b3ddd7,800,533,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\102.jpg
103.xml,103.jpg,dataset\images\103.jpg,103,4c21f21e74e9be6e86b6d90f11f785bed2657e7a72cc6a129f2a8f057fbbfb11,768,500,4,pothole,damage|pothole|pothole|pothole,0,dataset\images\103.jpg
104.xml,104.jpg,dataset\images\104.jpg,104,43708dabc84fec81f319c079c5dfc6f51ef6e5bc4c00d37e014784840e786921,660,654,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\104.jpg
105.xml,105.jpg,dataset\images\105.jpg,105,ff9613b1dde8892f3f0a5f0fa7c1b6f4542b897de53478a1121514ba3c4de5cd,225,300,5,damage,pothole|damage|pothole|damage|crack,0,dataset\images\105.jpg
106.xml,106.jpg,dataset\images\106.jpg,106,baa6339eb293c64a5cb39c635f6c081a7e0d76823f8f61652eed2ebe204aad24,1820,1024,3,pothole_water,pothole_water|pothole_water|damage,0,dataset\images\106.jpg
107.xml,107.jpg,dataset\images\107.jpg,107,e8fc34db16722273b19e1c72932411e6f9e396305341af2bec4403219c919fb7,3200,1680,3,crack,crack|pothole|damage,0,dataset\images\107.jpg
108.xml,108.jpg,dataset\images\108.jpg,108,7ffe3eab50248f7c662a9bc07094f9ca2b0b1e26ce3df25b129150397784b4a2,3200,1680,3,pothole,pothole|pothole|pothole,0,dataset\images\108.jpg
109.xml,109.jpg,dataset\images\109.jpg,109,f151faf937389f80eeec1909d98fb10419d85cb484206cb8f46fba97dcb83102,720,478,1,pothole_water,pothole_water,0,dataset\images\109.jpg
11.xml,11.jpg,dataset\images\11.jpg,11,79531cc470407de8c429538bf0b865eb2806a06d835952ee7367ee630c6550e9,800,500,4,pothole,pothole_water|pothole|pothole|pothole,0,dataset\images\11.jpg
110.xml,110.jpg,dataset\images\110.jpg,110,cb523c72c40e4cd3ca46da0048d99d801ae8039af479cc1328a882b75401964d,1297,599,2,damage,damage|damage,0,dataset\images\110.jpg
111.xml,111.jpg,dataset\images\111.jpg,111,693c1dc047bb053d8aea6c3fb51bd792b4f36c3b19d11332c8921825656a198b,1293,917,3,damage,damage|crack|damage,0,dataset\images\111.jpg
112.xml,112.jpg,dataset\images\112.jpg,112,11af67ef640c4733a76bd82e4c2722d7d5f65e70e2f889b2591fb4c9a441d455,356,169,1,damage,damage,0,dataset\images\112.jpg
113.xml,113.jpg,dataset\images\113.jpg,113,ad8d817673e45cce4d442c713904439e89c4c0f3ba37480fdef9f840b02cda6a,750,750,2,crack,pothole|crack,0,dataset\images\113.jpg
114.xml,114.jpg,dataset\images\114.jpg,114,65d21702bd22531f953b6c35e3c366bf292c8f2429dd9a54302643cfcf08dfb3,640,415,3,damage,damage|damage|damage,0,dataset\images\114.jpg
115.xml,115.jpg,dataset\images\115.jpg,115,5aea361f1e0ad34428ac0b2dddb7c0d178b58e3b0ee21beb391a8170186963f9,400,303,3,damage,pothole_water|damage|damage,0,dataset\images\115.jpg
116.xml,116.jpg,dataset\images\116.jpg,116,3b20bbd5494d027c016ab6fc035f951b0b872798e51a03be0bc4823b65010609,1297,855,2,pothole,pothole|pothole,0,dataset\images\116.jpg
117.xml,117.jpg,dataset\images\117.jpg,117,aebb4b8155707d96be110a4d81713a039b5392f69a9b0f100464b57043b52644,240,135,1,pothole,pothole,0,dataset\images\117.jpg
118.xml,118.jpg,dataset\images\118.jpg,118,184e4a349c4cf65eb86f9d0ca939fe2261526cf10ac87f46b1459f9d12aad935,400,300,1,damage,damage,0,dataset\images\118.jpg
119.xml,119.jpg,dataset\images\119.jpg,119,4ac21908031d77a14062c1f4da4c18479bc36d08cf4301ebc09594c5ddc9f00a,900,622,2,pothole,pothole|pothole,0,dataset\images\119.jpg
12.xml,12.jpg,dataset\images\12.jpg,12,a1a7128dcedd6a2fdedd042b1901f7dea4cf7848d0df42340ec14b36e3dba091,534,401,1,pothole,pothole,0,dataset\images\12.jpg
120.xml,120.jpg,dataset\images\120.jpg,120,f9f007d21087b3e3251fa8842f7fb59ab39970c16b9e5e8450959bfcc69f6948,300,199,2,crack,pothole_water|crack,0,dataset\images\120.jpg
121.xml,121.jpg,dataset\images\121.jpg,121,790949bc560800e0e7258d3ccea4b250505f76ee63b8fa4e3e7223174e8bc97e,550,412,1,pothole,pothole,0,dataset\images\121.jpg
122.xml,122.jpg,dataset\images\122.jpg,122,09669f9730bdf5efad01f15e8b18b88a7c8e0b5043e4b32c4b231e428e6f0c23,647,404,2,pothole_water,pothole_water|pothole_water,0,dataset\images\122.jpg
123.xml,123.jpg,dataset\images\123.jpg,123,5df370bc75e5fd628bf53ba410e9aa7996523175a89df8a5ce127d405dbfb57d,1100,825,1,pothole,pothole,0,dataset\images\123.jpg
124.xml,124.jpg,dataset\images\124.jpg,124,03aefc14be223b50428fbfed41fd836a593aa121d8c5bad82e0d37200bdb6a5d,1200,837,1,damage,damage,0,dataset\images\124.jpg
125.xml,125.jpg,dataset\images\125.jpg,125,70cb4c892e6e8ae9bd744f2ae1d66021988d634deb4938aa5de5c00cf46bebcc,620,407,1,pothole_water,pothole_water,0,dataset\images\125.jpg
126.xml,126.jpg,dataset\images\126.jpg,126,aef9bbbf5a54790d95bec2d52341f9f974936c0b275f97e6b9dc533c9db23be1,400,300,1,pothole_water,pothole_water,0,dataset\images\126.jpg
127.xml,127.jpg,dataset\images\127.jpg,127,99c0a99652b9807ab6327f74ba8e17c6a5accc839135adc1b38da01e226b5b65,780,520,2,damage,damage|pothole_water,0,dataset\images\127.jpg
128.xml,128.jpg,dataset\images\128.jpg,128,b48f3ef6654357b728570c2a1067e97a3376ff2e335f00a559e23d172ae8325c,339,218,1,pothole_water,pothole_water,0,dataset\images\128.jpg
129.xml,129.jpg,dataset\images\129.jpg,129,4ce06e6d7aee77456e1a5423d57f6bd473681016cd1b90d24880eb43cfa53c4e,873,1281,1,pothole,pothole,0,dataset\images\129.jpg
13.xml,13.jpg,dataset\images\13.jpg,13,af6febe4b968444a1e22c05a0ff6281a0e3d136f3f61e504bcb4c471cecf1e2a,670,440,3,pothole,pothole|pothole_water|pothole,0,dataset\images\13.jpg
130.xml,130.jpg,dataset\images\130.jpg,130,5680223f63c40b8147ad187783f43e1c7b2304770f64a96a8255bb7bd474ef1a,650,400,2,damage,pothole_water|damage,0,dataset\images\130.jpg
131.xml,131.jpg,dataset\images\131.jpg,131,f6e4fab2a48e6b7a610d042133c38ed9838bfaf6c04a5d1a5e0e326804123d53,467,495,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\131.jpg
132.xml,132.jpg,dataset\images\132.jpg,132,bc61ea7f0e571b125dd301ff90de5e07ff5816af8fc3573712e65fc8f836e635,1024,682,2,pothole,pothole|pothole,0,dataset\images\132.jpg
133.xml,133.jpg,dataset\images\133.jpg,133,af59bf19a97844f2e3a92ae6a57ac4e5ba7f0b0941c20b8b914b8c7b8dced19c,1600,1103,1,damage,damage,0,dataset\images\133.jpg
134.xml,134.jpg,dataset\images\134.jpg,134,88a08d7b7266fd88c190b8fa44166ab0824e723b187c3f87b72cae088c4e5310,448,301,2,damage,damage|damage,0,dataset\images\134.jpg
135.xml,135.jpg,dataset\images\135.jpg,135,0fdeca7b60b75766ec96bc134e93a78c41a98bd976a831c8cea0dd0cd6d0850c,800,600,2,damage,pothole_water|damage,0,dataset\images\135.jpg
136.xml,136.jpg,dataset\images\136.jpg,136,56eca8c727aeac02a97465591bc7d50ad9e45566451efb014fd181dea1e9b2f9,800,600,2,crack,pothole|crack,0,dataset\images\136.jpg
137.xml,137.jpg,dataset\images\137.jpg,137,3180a5b4114ec308cd864e49bbe0cbcb32bf07da55320c779891d44a2dd1f191,380,312,6,pothole,pothole|pothole|pothole|pothole|pothole|pothole,0,dataset\images\137.jpg
138.xml,138.jpg,dataset\images\138.jpg,138,bcf0403892a9a7638034a6604291babc5e3382d795dbadbb8450dccb21fb4a88,368,206,1,pothole,pothole,0,dataset\images\138.jpg
139.xml,139.jpg,dataset\images\139.jpg,139,fde6b28d7c98f0207e36ea04986b4a70afb13208f1795f0a0727b798690094f3,750,519,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\139.jpg
14.xml,14.jpg,dataset\images\14.jpg,14,dbb2fa7b564e90153608b4a269092a51d917fd0d1f1ed28873932efbba29a50d,1075,375,1,pothole_water,pothole_water,0,dataset\images\14.jpg
140.xml,140.jpg,dataset\images\140.jpg,140,c015d7344eaa55f555328fbb6bf2d225926c364dc9b92f9745fa57b33b0ed552,800,600,1,pothole_water,pothole_water,0,dataset\images\140.jpg
141.xml,141.jpg,dataset\images\141.jpg,141,156efa5d1314646bc51e8435c3b5a637a362048f63f60d7771e1bc95194036dd,400,206,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\141.jpg
142.xml,142.jpg,dataset\images\142.jpg,142,9fae15dd140e52ee647c48a7da81c46756c56555a96eb68a3edebc5531303283,700,525,1,damage,damage,0,dataset\images\142.jpg
143.xml,143.jpg,dataset\images\143.jpg,143,41ef0e506b6755044e48a130279cfc5d2ea2b58cdc9826b88179145cc15b78ac,446,301,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\143.jpg
144.xml,144.jpg,dataset\images\144.jpg,144,7293865f7aefd106ef886724feb8699459f845a077aeda51313ca55a598f4071,768,1024,2,pothole_water,pothole_water|pothole_water,0,dataset\images\144.jpg
145.xml,145.jpg,dataset\images\145.jpg,145,013c9cb73cb0bcae10ce4e4bef330ebf62ba013451f1edb459b4be6d5821af45,320,294,4,pothole,pothole|pothole|pothole|damage,0,dataset\images\145.jpg
146.xml,146.jpg,dataset\images\146.jpg,146,3b1fb92302ac5aa50d2dec7e9bdc05c6c03328ec8369cbfb2331c16cba2e2004,600,400,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\146.jpg
147.xml,147.jpg,dataset\images\147.jpg,147,867f0522003625ee322fe07509d454a907c655d681bbdc7573737cc7bcb3b26a,810,455,3,damage,pothole|damage|damage,0,dataset\images\147.jpg
148.xml,148.jpg,dataset\images\148.jpg,148,19b0e981c3ec1083c87c1eb9f72ae11667415e47aed61bcac12014fb5724712f,800,600,3,pothole,pothole|pothole|pothole,0,dataset\images\148.jpg
149.xml,149.jpg,dataset\images\149.jpg,149,806f492031d1379d91b6710c409bb3589cabea7ae295e0edfbac8ee004cc4587,1000,666,3,crack,pothole|crack|crack,0,dataset\images\149.jpg
15.xml,15.jpg,dataset\images\15.jpg,15,65cff9a4d3df7d4c54402df95963cc3b5abd565a667512842446d83174037b40,800,600,1,pothole,pothole,0,dataset\images\15.jpg
150.xml,150.jpg,dataset\images\150.jpg,150,80c36c3cd5daddbbfc998d8b59f6b4653c648660375bca8752690433524d4a39,640,360,1,pothole_water,pothole_water,0,dataset\images\150.jpg
151.xml,151.jpg,dataset\images\151.jpg,151,e1b4058f40df9a614dd445b159116d581177e6d36dba8a7a67c79be3eea2c2bd,200,150,1,pothole_water,pothole_water,0,dataset\images\151.jpg
152.xml,152.jpg,dataset\images\152.jpg,152,8de3ad6c84b474d382f7d61433671e539563825735096323e0c9b13dd86c1e49,700,466,1,pothole,pothole,0,dataset\images\152.jpg
153.xml,153.jpg,dataset\images\153.jpg,153,6bcc6b6e232e34de5bf56bf7302e79ca22e86787a3c2f68e6212b9d89031149c,300,200,1,pothole,pothole,0,dataset\images\153.jpg
154.xml,154.jpg,dataset\images\154.jpg,154,f503381c61dff447ff8cafd46ee0553c01cb21f2851f7c47f89981df047d1179,640,268,1,pothole,pothole,0,dataset\images\154.jpg
155.xml,155.jpg,dataset\images\155.jpg,155,7aa24c80aa3451a80bc1b8c218a40ad46210697c834cb90997f6acc1440989c1,260,260,1,pothole,pothole,0,dataset\images\155.jpg
156.xml,156.jpg,dataset\images\156.jpg,156,ceb330a0f6b9449c9a01567780934c6f6629664368e7bc257b1082f37e203a1d,759,422,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\156.jpg
157.xml,157.jpg,dataset\images\157.jpg,157,f55c233ad6f6262eb485ab04af4acf5caf424219a5a0bd5fa780caa16fcc1375,534,401,1,pothole_water,pothole_water,0,dataset\images\157.jpg
158.xml,158.jpg,dataset\images\158.jpg,158,34d13450a0b7ad587a68de948b21aa1bac62a3dd17160479d14254f7dcf2c60f,999,473,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\158.jpg
159.xml,159.jpg,dataset\images\159.jpg,159,1e3ad6f4b88e3550841068dfa977ab5eaecad211e857e4d3f1a9f956b6ce6126,620,411,4,pothole,pothole|damage|pothole|crack,0,dataset\images\159.jpg
16.xml,16.jpg,dataset\images\16.jpg,16,5e0c9bb1dc361c56c70aaa3ce101229f22f149e6ee7ef813d632e5ff0cc31dc6,730,430,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\16.jpg
160.xml,160.jpg,dataset\images\160.jpg,160,ad6d69d74d3659bbf76c18aba33ef526cff91ae939edffed14017b7d1ae05424,620,387,2,crack,pothole_water|crack,0,dataset\images\160.jpg
161.xml,161.jpg,dataset\images\161.jpg,161,76c1601da73b56eea6718990c6e89d7c6195a067c5a8ac3d23dbbd520257bc44,1080,675,1,pothole_water,pothole_water,0,dataset\images\161.jpg
162.xml,162.jpg,dataset\images\162.jpg,162,4b49253cdd34d39fed7c7dcf3bad9a94fed6909ef7eab6c797de58a0bf6ac8c4,1019,521,2,pothole,pothole|pothole,0,dataset\images\162.jpg
163.xml,163.jpg,dataset\images\163.jpg,163,521e9ba580e685505b6b864389730b9c5b08b04b62789bac937e6a3733addd6b,670,440,4,pothole,pothole|pothole|pothole|damage,0,dataset\images\163.jpg
164.xml,164.jpg,dataset\images\164.jpg,164,c07006a8a7e9fbd6844bf86fa29b6fbbdf236c5c1455440db1f0904bfe0935cb,1632,1224,1,damage,damage,0,dataset\images\164.jpg
165.xml,165.jpg,dataset\images\165.jpg,165,dbba8f6daa64bd1ce427992d1499b6628759ee84e219a07c9fab9e159daef3d5,885,590,4,damage,damage|damage|damage|damage,0,dataset\images\165.jpg
166.xml,166.jpg,dataset\images\166.jpg,166,5a8db762e4ca26d1dd8e6ccf5194c8292edcaabd9f4d06f669ea80e99a41f8c1,746,400,4,damage,damage|damage|damage|damage,0,dataset\images\166.jpg
167.xml,167.jpg,dataset\images\167.jpg,167,63af5a155def3b8de61c7ae9a71f6c121a0fa2b82180f036d1538835211e110d,400,267,5,damage,damage|damage|damage|damage|damage,0,dataset\images\167.jpg
168.xml,168.jpg,dataset\images\168.jpg,168,0a5394ed32cce73e4ec81ef65ffcafe1f677c81f6d48164f065d3ab821efb84a,1200,800,1,damage,damage,0,dataset\images\168.jpg
169.xml,169.jpg,dataset\images\169.jpg,169,ce4aad721346a12f191a687a65bceab487b2fa0fa901d887c7bad3c25e92945d,1140,754,4,damage,damage|damage|damage|damage,0,dataset\images\169.jpg
17.xml,17.jpg,dataset\images\17.jpg,17,44ee6ebbb841b65a8ea00880fd74ce70026887decbc32be0ebd8d381b132baf7,667,458,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\17.jpg
170.xml,170.jpg,dataset\images\170.jpg,170,bb262f1680c26319f2913f794aa6ee3493126e7a440ac02aed5a8ad390ba3f83,2996,1680,5,damage,damage|damage|damage|damage|damage,0,dataset\images\170.jpg
171.xml,171.jpg,dataset\images\171.jpg,171,efd8ef54a8dc47420bd2531b91eddba1d6790a794656cb0a5a0c29d07b2bb3f2,639,360,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\171.jpg
172.xml,172.jpg,dataset\images\172.jpg,172,010a8d4afccfc19730b7fb9c4fde923df5bc6cfc4c2bbd57c74be9b710b6f5e6,450,298,2,pothole_water,pothole_water|pothole_water,0,dataset\images\172.jpg
173.xml,173.jpg,dataset\images\173.jpg,173,d12ff15bdbba6556e1a767cd5beaaa1b56f282ed0452446e64a4af5dd6434552,500,334,2,pothole_water,pothole_water|pothole_water,0,dataset\images\173.jpg
174.xml,174.jpg,dataset\images\174.jpg,174,ee842ec54fd5fabdff855c9352252cfeda5b3a73555e1995f7d7ec3b36ef9da1,800,516,1,pothole_water,pothole_water,0,dataset\images\174.jpg
175.xml,175.jpg,dataset\images\175.jpg,175,f02e54b7a15d9e476b175dc8f006e50f60e3ac935ad8037f9b58c7345da44895,800,600,1,damage,damage,0,dataset\images\175.jpg
176.xml,176.jpg,dataset\images\176.jpg,176,0f728d7e6fa52fbc44c3d256eb7e259df5ccc199b3c7a54e809e2325e707da1b,325,216,4,damage,pothole|damage|damage|damage,0,dataset\images\176.jpg
177.xml,177.jpg,dataset\images\177.jpg,177,e7c926f464f850910d3b59037d7f3a08009393aae095a176ba44c2105e5853c7,821,434,1,pothole,pothole,0,dataset\images\177.jpg
178.xml,178.jpg,dataset\images\178.jpg,178,8608d36dd58462b29b015402cd946b7f7b7fdd691f184e4920b80d3cc4b312ad,960,960,7,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water|pothole_water|pothole_water|damage,0,dataset\images\178.jpg
179.xml,179.jpg,dataset\images\179.jpg,179,767b9ce21f3fd26c92a3f6cc0bd304d72b31a4920578733cd6fb292f54e541b4,960,720,3,pothole_water,pothole_water|pothole_water|damage,0,dataset\images\179.jpg
18.xml,18.jpg,dataset\images\18.jpg,18,0866d1cbb840e696511baee5ba54276387d8f850e8fb9654d4ce02407300c16c,992,1473,2,pothole,pothole|pothole,0,dataset\images\18.jpg
180.xml,180.jpg,dataset\images\180.jpg,180,33b4bd2907e1a03994c0fabe3e7a0ac6a44998ab36726001cf0663454c8d0abc,970,430,2,damage,pothole_water|damage,0,dataset\images\180.jpg
181.xml,181.jpg,dataset\images\181.jpg,181,e483cbd4c23efa6a40ace6fb6aedca3b7dc47ad99117f572b84a00bb14a59f21,759,422,1,pothole_water,pothole_water,0,dataset\images\181.jpg
182.xml,182.jpg,dataset\images\182.jpg,182,d2addeeb478e1cf6da9441af4dc68856841314e72b2bdd1c484dedaa46989af1,590,320,1,pothole,pothole,0,dataset\images\182.jpg
183.xml,183.jpg,dataset\images\183.jpg,183,c5e85f420b82553b05ce52c863189f4463a4412be576e3bf9b25d2999c5d8862,1024,768,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\183.jpg
184.xml,184.jpg,dataset\images\184.jpg,184,ceb330a0f6b9449c9a01567780934c6f6629664368e7bc257b1082f37e203a1d,759,422,3,pothole_water,pothole_water|pothole_water|pothole_water,1,dataset\images\156.jpg
185.xml,185.jpg,dataset\images\185.jpg,185,31ff58902c225030dcd74c7985bbb918b8ba1070b9e461e8883d9c4da8356d9e,400,300,2,pothole_water,pothole_water|pothole_water,0,dataset\images\185.jpg
186.xml,186.jpg,dataset\images\186.jpg,186,71de41d9d5063ff655bd7d4a4e1dcdc636c5c8e45d6acf3eea280756c5497a33,986,554,4,damage,pothole|damage|damage|damage,0,dataset\images\186.jpg
187.xml,187.jpg,dataset\images\187.jpg,187,6afe1ef5bfad151a9e45ae47ace165c48ef97b23ffd3f02b57f6cdd036fba942,1000,665,1,pothole_water,pothole_water,0,dataset\images\187.jpg
188.xml,188.jpg,dataset\images\188.jpg,188,07b77a1c2a881facd2d5264d57e35d5779beeac42fa8c5c148c964f9a8d1a7a8,895,468,2,pothole,pothole|pothole_water,0,dataset\images\188.jpg
189.xml,189.jpg,dataset\images\189.jpg,189,f8e0e469b847188a659065a51e71b3b36ec5c4f6aa11c4b0710784a45b163c7e,640,480,1,pothole,pothole,0,dataset\images\189.jpg
19.xml,19.jpg,dataset\images\19.jpg,19,454cba3412422241060d4e0873b5787b94bc80d21bb4c9da9c4f0b65ddea5964,570,321,4,pothole_water,pothole_water|pothole|pothole_water|pothole_water,0,dataset\images\19.jpg
190.xml,190.jpg,dataset\images\190.jpg,190,03b456322cd969e93a2b58a39b2455554b9aee98261667e38e925e668b1b2436,1200,800,1,pothole_water,pothole_water,0,dataset\images\190.jpg
191.xml,191.jpg,dataset\images\191.jpg,191,6caaeeecf3b81cd3a9cf6003fdb9a0cc5d1265baf658bf226b42c0c519fcb43c,270,176,2,crack,crack|damage,0,dataset\images\191.jpg
