xml_name,image_name,image_path,image_stem,image_hash,width,height,box_count,primary_label,labels,is_duplicate,canonical_image_path
192.xml,192.jpg,dataset\images\192.jpg,192,156407f75b37f09af746d8f6cd68487d2ec0326f45c040e340973c84238e9873,1200,600,1,pothole_water,pothole_water,0,dataset\images\192.jpg
193.xml,193.jpg,dataset\images\193.jpg,193,27524feab75d05a2b4e2091b9bc54ce806c151c060ff9973778330b88ceb3369,1297,859,1,pothole,pothole,0,dataset\images\193.jpg
194.xml,194.jpg,dataset\images\194.jpg,194,1ecef3b6ff3f22128e4fa0ea9722bf44ea670cc327b258344160fae61b810513,899,599,2,pothole,pothole|pothole,0,dataset\images\194.jpg
195.xml,195.jpg,dataset\images\195.jpg,195,87a4d6d90606e0504e207f0ff9b3659c650290e3d1dc46ae1ff54e119f4b6eb8,1306,980,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\195.jpg
196.xml,196.jpg,dataset\images\196.jpg,196,e675aabfcf9aac3d9cc181ac366790a115c8f6ab133cc2a567c2a3defe0bcbe6,400,267,1,pothole,pothole,0,dataset\images\196.jpg
197.xml,197.jpg,dataset\images\197.jpg,197,096871339308e945cf5a4679af7448103cd8b3fe5a086c8e10a373499eeb808b,1950,1460,3,pothole,pothole|pothole|pothole,0,dataset\images\197.jpg
198.xml,198.jpg,dataset\images\198.jpg,198,98733ca044d29422394dec127c7a274d25a91654b01991b8d95fe89fc6dfe8b5,625,352,2,pothole,pothole|pothole,0,dataset\images\198.jpg
199.xml,199.jpg,dataset\images\199.jpg,199,ea0ebcfa89bd05e8baceec82a016259e2bf1d786368736a42d4e9fda3abb5348,600,450,3,pothole_water,pothole_water|damage|pothole_water,0,dataset\images\199.jpg
2.xml,2.jpg,dataset\images\2.jpg,2,23d1209d5543815d2269b6f0c73febfc79d18ebe1df0d53662e7c6f77a631315,770,470,1,pothole,pothole,0,dataset\images\2.jpg
20.xml,20.jpg,dataset\images\20.jpg,20,5616b184249ea8a5f4c21ade95bd66c76ce30a906ec98456cb57876734b55c23,534,401,1,pothole_water,pothole_water,0,dataset\images\20.jpg
200.xml,200.jpg,dataset\images\200.jpg,200,bf2b83e7d5eadf9c8d43f4b6ccfd0da840cd3ca0a25b2b2b699ae9def2b95775,625,352,3,pothole,pothole|damage|pothole,0,dataset\images\200.jpg
201.xml,201.jpg,dataset\images\201.jpg,201,d77fd2bc89d865e3aa45edde0b8896010f2a6eac0a5806c10f07469b2fd6a9fe,560,416,1,pothole,pothole,0,dataset\images\201.jpg
202.xml,202.jpg,dataset\images\202.jpg,202,ba4e885f152dde8bc8df3abd517b44622b5a0da7c270565ac3f58fc251700099,1200,800,3,crack,damage|crack|pothole,0,dataset\images\202.jpg
203.xml,203.jpg,dataset\images\203.jpg,203,1308691cc7c7344d2ecb289f528103bd0e5f8199678a8e03fce2bc04b779b00d,650,433,2,pothole_water,pothole_water|pothole_water,0,dataset\images\203.jpg
204.xml,204.jpg,dataset\images\204.jpg,204,ede7aa3c564ccc1c2adfa02a3a7b0bea8391ec79b4a0e9d7dc54b6e79412da19,969,1301,4,pothole_water,pothole_water|pothole_water|pothole|damage,0,dataset\images\204.jpg
205.xml,205.jpg,dataset\images\205.jpg,205,7f5bebb95e214e289a640a954c0989bee027282f4901474e3290760358a3c4e8,1536,2048,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\205.jpg
206.xml,206.jpg,dataset\images\206.jpg,206,5d58e3bf5378cdfdc6c1a639f9218145a98d14ef77f73db8701084eaa725bedf,625,352,2,damage,pothole_water|damage,0,dataset\images\206.jpg
207.xml,207.jpg,dataset\images\207.jpg,207,6e3712ff15c6e67f2ca5f30de5551bae7b804d7d51bd496f9502a9b108ea5766,600,400,1,pothole_water,pothole_water,0,dataset\images\207.jpg
208.xml,208.jpg,dataset\images\208.jpg,208,9c205541d0a14164c7ca89fc65f648f38cbb2262be0bdc955b4e567bff36328c,640,480,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\208.jpg
209.xml,209.jpg,dataset\images\209.jpg,209,7039f61086414f95978cb9060e019c080b2e6b3bfc2fe8abb88242354355f4f0,590,590,1,pothole_water,pothole_water,0,dataset\images\209.jpg
21.xml,21.jpg,dataset\images\21.jpg,21,86004eb0ad229c99c9e679842d196cd7ce88da6223992f40f2b12abcac720ad1,324,216,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\21.jpg
210.xml,210.jpg,dataset\images\210.jpg,210,ef496db41224ce3a641d6bacc7b618e63e4c2abaf8f779e86b94ed85b062cba3,600,450,2,pothole_water,pothole_water|pothole_water,0,dataset\images\210.jpg
211.xml,211.jpg,dataset\images\211.jpg,211,9f3ff361c646f64618f8454076b3f15ad91ae35a39d90fb408a46671901bac8f,3200,1680,1,pothole_water,pothole_water,0,dataset\images\211.jpg
212.xml,212.jpg,dataset\images\212.jpg,212,af5ced03d4458e4c3b63def70af4a9b62e56f68afa1d17fb68688569640fe20b,720,405,2,pothole_water,pothole_water|pothole_water,0,dataset\images\212.jpg
213.xml,213.jpg,dataset\images\213.jpg,213,9715b78257c0155882629befcea0ce06cebab110055f857ff4825f9512cbf8c1,1280,720,3,damage,damage|damage|damage,0,dataset\images\213.jpg
214.xml,214.jpg,dataset\images\214.jpg,214,ee3597ff4ca942495ab3163880ced18e04586b1e90042ef74c02dd520e673a3d,960,640,1,pothole,pothole,0,dataset\images\214.jpg
215.xml,215.jpg,dataset\images\215.jpg,215,c463a93d4e3cfb464103f78d84e66def8e883dccd7ce825a50eb877241b2843e,759,422,2,damage,damage|pothole_water,0,dataset\images\215.jpg
216.xml,216.jpg,dataset\images\216.jpg,216,1dff81bbb6e3d3d6e8a3d6e79dfdda2d0e97b70b2af3c86dbfa86a7d66abbe29,268,178,1,damage,damage,0,dataset\images\216.jpg
217.xml,217.jpg,dataset\images\217.jpg,217,1c23ce79a667173a5c057c88c20140b03ea12254845a0ae0347c9f85b1bd1e65,696,464,1,pothole_water,pothole_water,0,dataset\images\217.jpg
218.xml,218.jpg,dataset\images\218.jpg,218,cb22eea0e499a5c39a10b62be01b3dc457dbf50fb1a058217fe441fa2120ca73,450,318,4,pothole,pothole|pothole|pothole_water|pothole_water,0,dataset\images\218.jpg
219.xml,219.jpg,dataset\images\219.jpg,219,0d17c7b623e5784190a1b6f51e91b9a0571d5a9e4046882f491d82ea1aa7a1d8,494,335,1,pothole_water,pothole_water,0,dataset\images\219.jpg
22.xml,22.jpg,dataset\images\22.jpg,22,2fae5c9b171f29775061bff5743d470e1682cac876c282cf1cd68ff9489bff39,4032,3024,2,crack,crack|pothole,0,dataset\images\22.jpg
220.xml,220.jpg,dataset\images\220.jpg,220,4ace01c9fc53e8259891cb373164896b319a512dd13b3ab1756ee6d4fd69e1c7,450,600,1,pothole,pothole,0,dataset\images\220.jpg
221.xml,221.jpg,dataset\images\221.jpg,221,40eb3bedf6a75d222963f80b762ba913ee03061dbc5295c12ed35665ca0c6e8a,1920,1080,1,pothole,pothole,0,dataset\images\221.jpg
222.xml,222.jpg,dataset\images\222.jpg,222,788bb15e7173c97e56672ff8610f4e4f4eb55c3df510e7551c1afb9addae37d7,700,415,1,pothole,pothole,0,dataset\images\222.jpg
223.xml,223.jpg,dataset\images\223.jpg,223,62b6b75c3a82d8b3366832dc891d044a9fb01d260ed0539a52f73e12e4c1dddb,726,484,1,pothole_water,pothole_water,0,dataset\images\223.jpg
224.xml,224.jpg,dataset\images\224.jpg,224,912934f8a9d23fe50e7de031cfbcbc5a617c3b7d3ba49380c8142ccff53e8c55,1280,720,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\224.jpg
225.xml,225.jpg,dataset\images\225.jpg,225,c0d553d1d20ce6e4f1b919eac0c1b0a247f76a23c0f9f96790f89c439f115f0a,640,426,2,damage,damage|damage,0,dataset\images\225.jpg
226.xml,226.jpg,dataset\images\226.jpg,226,280897bbe2e73b6c6dfb4cea7f3590c0836e336dfeeca2817d8c7275081025bc,640,480,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\226.jpg
227.xml,227.jpg,dataset\images\227.jpg,227,984bda8fea350cd849f70026ffd912ff54b5766e0a7b4dbd9416a8d9e07f40b9,770,433,1,pothole_water,pothole_water,0,dataset\images\227.jpg
228.xml,228.jpg,dataset\images\228.jpg,228,8529a2fd01f3b7826c077026e670a9570fa5ff2369fbf6ef5de854b568e702ca,640,360,1,pothole_water,pothole_water,0,dataset\images\228.jpg
229.xml,229.jpg,dataset\images\229.jpg,229,e52ea0b8a6e993a3c2d391ec633b145edd652fe3b5d2f6d49c8cae8d3316820a,448,262,1,pothole_water,pothole_water,0,dataset\images\229.jpg
23.xml,23.jpg,dataset\images\23.jpg,23,872ec0da54e6f52f45166fe280105d7d0ac78c9c60cc847561b015654900b112,590,350,2,pothole_water,pothole_water|pothole_water,0,dataset\images\23.jpg
230.xml,230.jpg,dataset\images\230.jpg,230,c970831894cfb90be16cf5a6b925020091fd12f1afb5545dd87a286b89d586b0,400,267,2,damage,damage|damage,0,dataset\images\230.jpg
231.xml,231.jpg,dataset\images\231.jpg,231,9c725e771b1d11a09bbfbd7156debb82a4a9814c73a68c62741a7a79c35a86d8,857,1289,1,damage,damage,0,dataset\images\231.jpg
232.xml,232.jpg,dataset\images\232.jpg,232,f54005d8b6938fb61d2ee93c35d403e50ae3c7401f93f9c52d82eddfb3c194d7,1200,800,2,crack,pothole|crack,0,dataset\images\232.jpg
233.xml,233.jpg,dataset\images\233.jpg,233,39e11e1ca781a220ff256e51c394a0c7f472d0a9a9c86af60b0718a5766f7e07,678,381,4,pothole,pothole_water|pothole|pothole_water|pothole,0,dataset\images\233.jpg
234.xml,234.jpg,dataset\images\234.jpg,234,eb64c8cc3d01cdb5463cc6d431c23e775e867e2fc6e2addb2865a48bca3595b4,650,968,2,damage,damage|damage,0,dataset\images\234.jpg
235.xml,235.jpg,dataset\images\235.jpg,235,e25e2dd78118fa831e3c4cea5ecba231a03c8c4e302e468f3a03733f8e14ee60,861,1281,5,damage,damage|damage|damage|damage|damage,0,dataset\images\235.jpg
236.xml,236.jpg,dataset\images\236.jpg,236,ed12f31dd13846075b8bf0c561bb6262c7701c638191206a0812e47872488b10,856,1285,3,damage,damage|damage|damage,0,dataset\images\236.jpg
237.xml,237.jpg,dataset\images\237.jpg,237,428ecbf3873b2d739457181f78e97903ab9b66eafd7f7fe864b25c49a6d96ffa,518,345,3,damage,damage|damage|damage,0,dataset\images\237.jpg
238.xml,238.jpg,dataset\images\238.jpg,238,7a91fed05fc4180fbae188fb750efa22e5be7f20ce6938ed1ee25a901a05f483,1600,1200,3,pothole,pothole|pothole|crack,0,dataset\images\238.jpg
239.xml,239.jpg,dataset\images\239.jpg,239,d9905aea1ab2fc21c9f328182745f30c1a131f4cab662fa74dbbc2d87aa8ff7e,720,410,2,damage,damage|pothole,0,dataset\images\239.jpg
24.xml,24.jpg,dataset\images\24.jpg,24,e6b065f69877e1671a74e14eab3d7ff397338f7d89b5ba6101cae5060addda93,849,1291,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\24.jpg
240.xml,240.jpg,dataset\images\240.jpg,240,65d4b8f502cfe696d02538f5b102becba968d1217649cea49ab5504f291f725b,1500,1101,2,pothole,pothole|pothole,0,dataset\images\240.jpg
241.xml,241.jpg,dataset\images\241.jpg,241,98befd38023cdac269ac38993bdd69ad462e005f6cac696994a622c77f6e2949,300,200,3,pothole_water,pothole_water|pothole_water|damage,0,dataset\images\241.jpg
242.xml,242.jpg,dataset\images\242.jpg,242,c154f2f821d7f168f9b4762286199f27d8b8efa744f1993aa8bef80319020a12,450,600,1,damage,damage,0,dataset\images\242.jpg
243.xml,243.jpg,dataset\images\243.jpg,243,0a22122ab48c9b000d6a5a1cd9386a0f8f41cde83c778944dd9e679b7d37807c,720,405,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\243.jpg
244.xml,244.jpg,dataset\images\244.jpg,244,455614e0c2738cd7d3b56ead322b976e337dee22ae3eaa095e6c148fc5f89fc3,921,596,1,pothole,pothole,0,dataset\images\244.jpg
245.xml,245.jpg,dataset\images\245.jpg,245,67d9f2e27f446f2f662387fe1a1b1e586a9a5c908e5904c3541ae9b6874ebaa6,204,170,2,damage,damage|damage,0,dataset\images\245.jpg
246.xml,246.jpg,dataset\images\246.jpg,246,543dd00d7199a57a0fc4286df60dfc0c4554136e47de86f566fb18da77d12985,624,351,1,pothole_water,pothole_water,0,dataset\images\246.jpg
247.xml,247.jpg,dataset\images\247.jpg,247,dae65c9f2e7d47f2383b6ce39a7f08556e3e41a69e56acdf35f1a6c100f7bf97,534,401,2,pothole,pothole|pothole,0,dataset\images\247.jpg
248.xml,248.jpg,dataset\images\248.jpg,248,a6f1b64cf86bc7bb56997fcc6c570ad92f058b779642162c8580d0c387a49397,135,180,3,pothole,pothole|pothole|pothole,0,dataset\images\248.jpg
249.xml,249.jpg,dataset\images\249.jpg,249,ba8af945ec6bc8803931738b85c4dbcb846867ed3917c31b7b1535be1e5d582f,300,224,3,crack,pothole|damage|crack,0,dataset\images\249.jpg
25.xml,25.jpg,dataset\images\25.jpg,25,ce3a759c35b7fc0677c51bd82bf2d7017e025c3bfdb7ce6b294713a10ddf98bd,450,337,1,pothole,pothole,0,dataset\images\25.jpg
250.xml,250.jpg,dataset\images\250.jpg,250,9b7bf837310e23442baf7f9c8604bad5bda1c581d34965603dff89b941fb80e1,350,378,5,pothole,pothole|pothole|pothole|pothole|pothole,0,dataset\images\250.jpg
251.xml,251.jpg,dataset\images\251.jpg,251,35fde951e0610fb2dd915efd1c3237120497a06b8ac5f851d52e694a838a1a0a,1297,861,3,damage,damage|damage|damage,0,dataset\images\251.jpg
252.xml,252.jpg,dataset\images\252.jpg,252,7dd0cc76715986bcb00d505b65b06d8c41eec16bf449215057a8ad191c397b11,1297,855,1,damage,damage,0,dataset\images\252.jpg
253.xml,253.jpg,dataset\images\253.jpg,253,dbbfeb4335e2b0f116c863666d5cbf8d3d7ab7c4f79e9a90a8eb4636759accb9,450,300,3,pothole,pothole|pothole|pothole,0,dataset\images\253.jpg
254.xml,254.jpg,dataset\images\254.jpg,254,89fda10d54b6e52195d1fc9520652edb657b42ff96c5ed96338f1a6168c3a8d1,752,564,1,pothole,pothole,0,dataset\images\254.jpg
255.xml,255.jpg,dataset\images\255.jpg,255,4ad153eada569d8ec624bb404d186cb33c1db73ab903b1a9f13e24597503ee9d,1920,1080,2,pothole,pothole_water|pothole,0,dataset\images\255.jpg
256.xml,256.jpg,dataset\images\256.jpg,256,9ece7fc1da6cfba88d94de2271d47eb04479aa16f230f49b71f343ab2ce9603c,1215,682,2,pothole_water,pothole_water|pothole_water,0,dataset\images\256.jpg
257.xml,257.jpg,dataset\images\257.jpg,257,eb773cd1ce6b07e0940f50fcc854e851a49ebb988bc3a4f3772249e3f19af1ed,400,266,4,damage,pothole|damage|pothole|damage,0,dataset\images\257.jpg
258.xml,258.jpg,dataset\images\258.jpg,258,5ab54eea2dcf6171ba1552b9e8ba7ea8b955456b1cd5b07ef2f075555be12320,960,540,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\258.jpg
259.xml,259.jpg,dataset\images\259.jpg,259,8a884b0a568adf2ee2ab6af14a336c47353f0002c7f54a7f8cfe4ac5e3e57f22,760,503,2,pothole,pothole|pothole,0,dataset\images\259.jpg
26.xml,26.jpg,dataset\images\26.jpg,26,25a5234f19e63af8cc93f1b9f3f7a7a90a125ff411b174c8263fd93370b181c2,1300,866,2,pothole,pothole|pothole,0,dataset\images\26.jpg
260.xml,260.jpg,dataset\images\260.jpg,260,072228204cf3ea0854892b65bc129eff11f590f31fd31f39f089d7cf823436c7,2525,1590,4,damage,crack|damage|damage|damage,0,dataset\images\260.jpg
261.xml,261.jpg,dataset\images\261.jpg,261,81e634f426e8d7825d846429de4a2214279873e52a0f7d19844bee781a99c1e8,400,300,1,pothole,pothole,0,dataset\images\261.jpg
262.xml,262.jpg,dataset\images\262.jpg,262,aba07b0df40decfe08254fb678f91ec05f346ae17aef1c423fa41cc64000f7ac,842,561,5,damage,pothole_water|damage|damage|damage|damage,0,dataset\images\262.jpg
263.xml,263.jpg,dataset\images\263.jpg,263,5d58e3bf5378cdfdc6c1a639f9218145a98d14ef77f73db8701084eaa725bedf,625,352,1,pothole_water,pothole_water,1,dataset\images\206.jpg
264.xml,264.jpg,dataset\images\264.jpg,264,a8f9c40b33153cccccb0a0d8e4ab2c1cf20a0576dbb2ac59e8d523f65e74c48e,1200,1600,2,pothole_water,pothole_water|pothole_water,0,dataset\images\264.jpg
265.xml,265.jpg,dataset\images\265.jpg,265,a656d40d4b38d7ef39fffb3901a924827a8cfeeffbf0a72e8f485dce2c1b8403,400,267,3,pothole_water,pothole_water|crack|pothole_water,0,dataset\images\265.jpg
266.xml,266.jpg,dataset\images\266.jpg,266,f875569457cba3c22ee78967e4deca871726ac7e4b2a98012b15df0a565d88f2,759,422,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\266.jpg
267.xml,267.jpg,dataset\images\267.jpg,267,efc95eab3b72756ba9c7f647f85d2e63b6aa2df527e03968e1693daea44c095a,518,355,3,pothole,pothole|pothole|pothole,0,dataset\images\267.jpg
268.xml,268.jpg,dataset\images\268.jpg,268,3f57820c8073ab69462f2bf4c6eb46da50790f318698dc7c41cb67ba8fa60bbb,1000,667,1,pothole_water,pothole_water,0,dataset\images\268.jpg
269.xml,269.jpg,dataset\images\269.jpg,269,98f7f3ba97876f097f2e8d9547adf45491aec72775910dc8e6f8ca67682569b1,628,362,1,pothole_water,pothole_water,0,dataset\images\269.jpg
27.xml,27.jpg,dataset\images\27.jpg,27,b8e243fcd65d4c4ced32ef152e7c9f0dea8e5c5cce1bd859313b0b25543884cd,2500,1667,2,pothole,pothole_water|pothole,0,dataset\images\27.jpg
270.xml,270.jpg,dataset\images\270.jpg,270,fb113ea878f56d3d6179a18ba7896b011ca2d4e69ae969f25630580c81b44715,615,409,1,damage,damage,0,dataset\images\270.jpg
271.xml,271.jpg,dataset\images\271.jpg,271,b1a0acbcdcd78aaaf99aa8e932d20993c3a8202373d85eea6a02ce0f27cc20a4,618,410,4,pothole,pothole|damage|pothole|pothole_water,0,dataset\images\271.jpg
272.xml,272.jpg,dataset\images\272.jpg,272,fa454df49583c12b7d711dc10bdf2a1a71f71b0be4ab912c1e256fc041a55e43,1500,1125,1,pothole,pothole,0,dataset\images\272.jpg
273.xml,273.jpg,dataset\images\273.jpg,273,edf11deb3d811c7813645d299a89af75812deebc187f34f919d8ea305640033f,300,200,1,pothole,pothole,0,dataset\images\273.jpg
274.xml,274.jpg,dataset\images\274.jpg,274,336065df1160cbe491386423ccf5f0281798e8e98b9fbb9f864f799e51e52a21,610,450,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\274.jpg
275.xml,275.jpg,dataset\images\275.jpg,275,0dc9b29e380c41eb700f25331c7a1f6f19bf20c71519346cbc50701dc3afcb97,306,588,4,damage,pothole|damage|damage|damage,0,dataset\images\275.jpg
276.xml,276.jpg,dataset\images\276.jpg,276,9c248cf594bfc9abac1ec91582c11d7cb421772a228068f07515b2b31f3d3d7a,640,480,3,damage,pothole|pothole_water|damage,0,dataset\images\276.jpg
277.xml,277.jpg,dataset\images\277.jpg,277,0272289a7b28f8bd6278af9255fb8f90550f1658f95a2da06ad82959ee1c7cb6,800,530,1,pothole,pothole,0,dataset\images\277.jpg
278.xml,278.jpg,dataset\images\278.jpg,278,63c5637fb3d4188b60bef6dd5d9b9a995d35f1d0750f2b5a0ed8f0e8ba3bf29d,640,480,1,pothole,pothole,0,dataset\images\278.jpg
279.xml,279.jpg,dataset\images\279.jpg,279,227effe6b0071502667f17e35e76dd47628adb13153fcfa3e00ad34ab3650095,647,404,2,pothole_water,pothole_water|pothole_water,0,dataset\images\279.jpg
28.xml,28.jpg,dataset\images\28.jpg,28,53257c351904f98d1277cbeb36cfb992be150e513fb1c7711e62326af0f4f5c8,535,443,1,pothole_water,pothole_water,0,dataset\images\28.jpg
280.xml,280.jpg,dataset\images\280.jpg,280,47e97b2c5c1ab08816032ae1ffb3cf74171bd417734dfa418ce91502861ff137,534,401,4,crack,pothole_water|crack|crack|crack,0,dataset\images\280.jpg
281.xml,281.jpg,dataset\images\281.jpg,281,686d32014a08526c75c66b4f5e804b5176393e7c3fa456476202e0dddb4d9bcb,1299,855,2,damage,damage|damage,0,dataset\images\281.jpg
282.xml,282.jpg,dataset\images\282.jpg,282,96cd871c99cc69d468ace4c56d1481e98d7eb76eda10c13832f5bd7c4d5b0309,678,381,2,pothole_water,pothole_water|pothole_water,0,dataset\images\282.jpg
283.xml,283.jpg,dataset\images\283.jpg,283,0e51061cfa726b71a3469094df2af7a5e17f33ef932a8be791ef5fb3dfbf6dde,857,1285,4,pothole,damage|pothole|pothole|pothole,0,dataset\images\283.jpg
284.xml,284.jpg,dataset\images\284.jpg,284,87ed5ec930ab3eb22faf59cacd8e1f0adb85f900fb2a6978f4eb366b7c993e9c,620,410,2,crack,pothole_water|crack,0,dataset\images\284.jpg
285.xml,285.jpg,dataset\images\285.jpg,285,4c11cddce45a729f775f770109aadff096b79993e4fa1d65da9c23299ab0827a,200,150,3,crack,pothole|crack|crack,0,dataset\images\285.jpg
