xml_name,image_name,image_path,image_stem,image_hash,width,height,box_count,primary_label,labels,is_duplicate,canonical_image_path
286.xml,286.jpg,dataset\images\286.jpg,286,63909de5f12858aee32696109b5e43cb9817f66a03c6e8d859eb82ed9a674aff,1280,720,2,pothole_water,pothole_water|pothole_water,0,dataset\images\286.jpg
287.xml,287.jpg,dataset\images\287.jpg,287,a5b8fa5ef6fb7c6145bfa62149bf08840d08f037a9509491cd1bb6a458b07c11,784,441,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\287.jpg
288.xml,288.jpg,dataset\images\288.jpg,288,71aef9390e67a755b424a2d232ed0c7e4c34ae863a16f198b6438ac2558001c4,1024,683,1,pothole,pothole,0,dataset\images\288.jpg
289.xml,289.jpg,dataset\images\289.jpg,289,c4b8469b22357a5da92177f8816de1f0fb747a4647054331b134a63456b23955,636,437,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\289.jpg
29.xml,29.jpg,dataset\images\29.jpg,29,342b9c3ad275304fa7a204252c15410cc8747f441c5279da955d9edbda890e02,200,200,3,pothole,pothole|pothole|pothole,0,dataset\images\29.jpg
290.xml,290.jpg,dataset\images\290.jpg,290,5c005aa36ca1c9a7921d3f64e44b3e10489fc99ebcffa5afcbd7ca5a20649b11,400,160,1,pothole,pothole,0,dataset\images\290.jpg
291.xml,291.jpg,dataset\images\291.jpg,291,e0a3f97b5ec27bc61ad4ced803c9ffc77ee5fde90abd7d11bd24c59ddc51a081,2048,1365,2,damage,damage|damage,0,dataset\images\291.jpg
292.xml,292.jpg,dataset\images\292.jpg,292,65c90aa92bf70a1c8ec494d295d18e022fa6519d9711d15783aa62d3af41c084,1080,675,3,pothole,damage|pothole|pothole,0,dataset\images\292.jpg
293.xml,293.jpg,dataset\images\293.jpg,293,c8b0f753039792279553aecd3003225e1723ef5696d639ed3ccf0ec51bc64747,895,800,1,pothole,pothole,0,dataset\images\293.jpg
294.xml,294.jpg,dataset\images\294.jpg,294,2183bf94eee95c5f5b3ecea105c6c7deb167dfda479e401f2d08a4610df0b6ef,1280,720,2,pothole_water,pothole_water|pothole_water,0,dataset\images\294.jpg
295.xml,295.jpg,dataset\images\295.jpg,295,70a253ad22cfcb0422b81ee0a050b171009b2aa164c40cf1a5e7c65d9a409cca,960,541,2,pothole,pothole|pothole,0,dataset\images\295.jpg
296.xml,296.jpg,dataset\images\296.jpg,296,4e3ea293c066ce86188f89db1fefde48a27067e25aefae5bf3c956e5220953f3,1140,1508,3,crack,pothole_water|damage|crack,0,dataset\images\296.jpg
297.xml,297.jpg,dataset\images\297.jpg,297,324727b90aab9314ad43bb528008d8065bc4729e160a033b5b0ef42d238e85a6,400,300,1,pothole,pothole,0,dataset\images\297.jpg
298.xml,298.jpg,dataset\images\298.jpg,298,7dd8d742512468958c68dceafaa96abe48696c2c8e75d7639fdbda828b354297,800,450,2,pothole,pothole|pothole,0,dataset\images\298.jpg
299.xml,299.jpg,dataset\images\299.jpg,299,c023ec048434036a34512e5721ee26357a649a4cec114ded6b3a31a2e08e1bfa,1024,576,2,crack,pothole|crack,0,dataset\images\299.jpg
3.xml,3.jpg,dataset\images\3.jpg,3,a43a89c8ba57350bcfe0001075448d68c9eb508802a949f6f1c62f6f0aa3319d,630,471,1,pothole,pothole,0,dataset\images\3.jpg
30.xml,30.jpg,dataset\images\30.jpg,30,4eca2dd4328a59b067ff63b6c22d190096f6646fc9aa159ad205cfe27ccba57e,637,425,3,pothole,pothole|pothole_water|pothole,0,dataset\images\30.jpg
300.xml,300.jpg,dataset\images\300.jpg,300,3daf0242cd276d2a68034f6256c3c422834a1cf8e2935ac8351c1c431e03d1ec,800,532,2,crack,pothole_water|crack,0,dataset\images\300.jpg
301.xml,301.jpg,dataset\images\301.jpg,301,88a3e6e7491a006dc6d3df3d97f077cc0b968ada9595cd5166cd12af7e6209c8,1024,680,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\301.jpg
302.xml,302.jpg,dataset\images\302.jpg,302,87528e6b79eae33f82e4da362f02b575d94dedec04c3b319fac163de97d3fd24,1293,859,2,damage,pothole|damage,0,dataset\images\302.jpg
303.xml,303.jpg,dataset\images\303.jpg,303,8f491697d2cddc0854188b2b83395c9b7b0860a90dd5dde53879916849ee4354,1024,768,2,pothole_water,pothole_water|pothole_water,0,dataset\images\303.jpg
304.xml,304.jpg,dataset\images\304.jpg,304,d9aab1d326ddf3dc93bf7375310d7cdfa5116cc06afc1a64602d4c01f9180662,650,488,1,pothole,pothole,0,dataset\images\304.jpg
305.xml,305.jpg,dataset\images\305.jpg,305,26c13fa15b8938e6fe973849b1a1d4efc3a26538e8191305cc8ecaa25c84f428,1200,600,1,pothole,pothole,0,dataset\images\305.jpg
306.xml,306.jpg,dataset\images\306.jpg,306,e5b341e3e6359d58634b49ab68f66cabae2e68d2e9e45e32f3157d04d2da47ec,1280,792,1,pothole_water,pothole_water,0,dataset\images\306.jpg
307.xml,307.jpg,dataset\images\307.jpg,307,bf3ea394b3db9be769b664b378214b019bcee131639c90b0de28f79956491927,3264,1836,4,damage,damage|damage|damage|damage,0,dataset\images\307.jpg
308.xml,308.jpg,dataset\images\308.jpg,308,f2433904defcb281b522d3169922ec98e18081170453df59ce7ec771d1a294da,1368,768,2,damage,damage|damage,0,dataset\images\308.jpg
309.xml,309.jpg,dataset\images\309.jpg,309,e710451ba20493587ca6b88311d5e42b1dd287fc6f6be17601dd134b7688ff92,1000,569,1,pothole_water,pothole_water,0,dataset\images\309.jpg
31.xml,31.jpg,dataset\images\31.jpg,31,50ac22e5820e21f93a82572f311b4e505dbae8ace4f1766e270bd3c1885e14d3,991,1200,1,pothole_water,pothole_water,0,dataset\images\31.jpg
310.xml,310.jpg,dataset\images\310.jpg,310,dd29eaf1cfb5ada5b44ab722d9179d929586aa023f7b81c060d8d52867a0ce0e,800,534,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\310.jpg
311.xml,311.jpg,dataset\images\311.jpg,311,77ff4bcc76206efc1279420690c16198836a11a6f1b15c186361de3ed09313d6,940,528,1,pothole_water,pothole_water,0,dataset\images\311.jpg
312.xml,312.jpg,dataset\images\312.jpg,312,a97213c65e1d5e21907a0d77a9f70a23fe1a26d860c60a12cfb45d4dcc34ba79,534,401,4,damage,damage|damage|damage|damage,0,dataset\images\312.jpg
313.xml,313.jpg,dataset\images\313.jpg,313,2d41ced82e7d9088731a8e313a6f825c7c447986acfa4e1aa8a3e304ba48edb7,670,434,1,pothole,pothole,0,dataset\images\313.jpg
314.xml,314.jpg,dataset\images\314.jpg,314,6523e071c4a97e04cedb349469f4c7a7e013931e6c2f660f38a41daf8b9f8c86,2592,1936,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\314.jpg
315.xml,315.jpg,dataset\images\315.jpg,315,9843ce6162420300443d188d6876ea74fc1326ff63f50dc644a27beca6720fa0,400,266,1,pothole,pothole,0,dataset\images\315.jpg
316.xml,316.jpg,dataset\images\316.jpg,316,467731b02ae73f7cb898ddab8222fc11e360e19fcaa0b6b432f40e62495ad28f,600,400,1,pothole,pothole,0,dataset\images\316.jpg
317.xml,317.jpg,dataset\images\317.jpg,317,cd195ac4a325f5fe96915f4fc4ee39cc137bc68b0a152dfe7562c80d1ca4fa0c,576,768,5,pothole,pothole_water|pothole|pothole|damage|pothole_water,0,dataset\images\317.jpg
318.xml,318.jpg,dataset\images\318.jpg,318,6b90bef075811474a487f56713e364d0a254fe7130eebfdde7d09bb73b3ad0e7,647,404,1,pothole_water,pothole_water,0,dataset\images\318.jpg
319.xml,319.jpg,dataset\images\319.jpg,319,077484be34dd4fc04c17f81a3e5d54a94d29fb5a026dabfd9d83dfb52776b43f,1200,800,1,pothole,pothole,0,dataset\images\319.jpg
32.xml,32.jpg,dataset\images\32.jpg,32,c1779859b1467e1c595670aaa30187a1b501ad8743e1b1a6e8011541bd45b15c,700,466,2,pothole_water,pothole_water|pothole_water,0,dataset\images\32.jpg
320.xml,320.jpg,dataset\images\320.jpg,320,bacd6d13f034352964273c1b5784e3fc157646896052e50fa15e51a888fe4841,620,387,2,crack,crack|pothole_water,0,dataset\images\320.jpg
321.xml,321.jpg,dataset\images\321.jpg,321,433fb67aaa000e88db28740d143ae0815ee461d09cc461afb534a14ac61e4112,968,681,2,pothole,pothole|pothole_water,0,dataset\images\321.jpg
322.xml,322.jpg,dataset\images\322.jpg,322,3aae00d1cb3cc3a4d0694fea8bc50b613dd148e6857895abbf01ef387980e98f,400,225,2,pothole,pothole|pothole,0,dataset\images\322.jpg
323.xml,323.jpg,dataset\images\323.jpg,323,e659b391d33f029e6318019416ccef3cdcada39635b370642301dab65e59668c,1100,733,2,pothole,pothole_water|pothole,0,dataset\images\323.jpg
324.xml,324.jpg,dataset\images\324.jpg,324,ed676e7a8a12429bd585d440997c9d8607527c31eca3ea9e4c0c8dd16d07adcb,1299,861,1,damage,damage,0,dataset\images\324.jpg
325.xml,325.jpg,dataset\images\325.jpg,325,905da7296f5cf6b762ccbb0bb1bbc3d26933013667a4ad448cd5d6a192343538,1000,539,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\325.jpg
326.xml,326.jpg,dataset\images\326.jpg,326,a746ddb60c20c2cfb8944f1c5da919b18e77ef3995b94f68e5ecf185849d9675,770,433,6,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\326.jpg
327.xml,327.jpg,dataset\images\327.jpg,327,c00e5e513d143858f26bfd39c4f9876ffd01c6bc081c10bd519ab4a39524b72c,500,334,2,crack,crack|crack,0,dataset\images\327.jpg
328.xml,328.jpg,dataset\images\328.jpg,328,d3ad0cfe6f4d6bf5b220b087503d144d78f6fc73f58762e4a89bab857afa92c5,1140,500,1,pothole_water,pothole_water,0,dataset\images\328.jpg
329.xml,329.jpg,dataset\images\329.jpg,329,d17989b6f925cb23ac665ff203fe665005b27eed90b49ff8de7dcab7687f47d5,640,360,1,pothole,pothole,0,dataset\images\329.jpg
33.xml,33.jpg,dataset\images\33.jpg,33,590462271f589bc0c385941210461bc9fd1ebfc717547b32c5f54dfdb9257df8,450,299,2,pothole,pothole|pothole,0,dataset\images\33.jpg
330.xml,330.jpg,dataset\images\330.jpg,330,75f6dfb21301b6ec54fd5d510d092a5b7ccb546e5dca048194ecc2de184ea61b,2800,1812,2,crack,pothole_water|crack,0,dataset\images\330.jpg
331.xml,331.jpg,dataset\images\331.jpg,331,23d27997a07e65c45749c3ebcb14aea3cf8618c996e97c0c4a4ed2adb26ed922,1280,720,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\331.jpg
332.xml,332.jpg,dataset\images\332.jpg,332,3103ea16dcf6d907eaee661cf39690aff1cc6eb2f6c948ff582643dc66e88832,2400,1600,2,pothole,pothole|pothole,0,dataset\images\332.jpg
333.xml,333.jpg,dataset\images\333.jpg,333,8e082713201bb1feca9f224755aaa6c54c9b3c8313e7dbd0d370a7836f893e6e,800,600,2,damage,pothole|damage,0,dataset\images\333.jpg
334.xml,334.jpg,dataset\images\334.jpg,334,e0889bdb9b9cd26028af66edd6d131cd6ddcdd0603071a26fdf93e2515607490,1368,768,1,pothole_water,pothole_water,0,dataset\images\334.jpg
335.xml,335.jpg,dataset\images\335.jpg,335,00cad77e63d5297b0e8407804ad03b396c8859db0f1ae0a6347feec8fbc7254e,420,315,3,crack,pothole|crack|crack,0,dataset\images\335.jpg
336.xml,336.jpg,dataset\images\336.jpg,336,83e39eda7af8994e4177afd9aa81acd0a43650d94112931f217fc08d7cfd43da,845,563,1,pothole,pothole,0,dataset\images\336.jpg
337.xml,337.jpg,dataset\images\337.jpg,337,0b369a706c58812375a1f1558bab315e69c1c80108eaa54855cc16e8134a91e5,1024,683,1,pothole_water,pothole_water,0,dataset\images\337.jpg
338.xml,338.jpg,dataset\images\338.jpg,338,5e8e574d4caf2648e2db87da7ffd662b41880e2be03cad123c6d39e0f8e0c033,480,360,1,pothole_water,pothole_water,0,dataset\images\338.jpg
339.xml,339.jpg,dataset\images\339.jpg,339,1d04cff5063db245e01fbac31dca3ab87f9a6a4c89e88efd9fe54712a8281fb4,225,150,2,crack,pothole_water|crack,0,dataset\images\339.jpg
34.xml,34.jpg,dataset\images\34.jpg,34,33698a8f370998c8f66a47a27443289a9c1d9826ef8c6ff37c8789566b8c0694,800,600,1,pothole_water,pothole_water,0,dataset\images\34.jpg
340.xml,340.jpg,dataset\images\340.jpg,340,e000b8e3c14281bbad388cb185b7881b07bc4df9f2a6e1ef849b579639e1dda1,1024,682,4,damage,pothole|crack|damage|damage,0,dataset\images\340.jpg
341.xml,341.jpg,dataset\images\341.jpg,341,ee38fc69bc5ebfb3fcaa6746b748bd0ec221639de7555399d817516946ef7f0b,640,360,1,damage,damage,0,dataset\images\341.jpg
342.xml,342.jpg,dataset\images\342.jpg,342,a81417c42a2af4b50d44f667d4061d2cf6596d5be27823fc20fb510a7dd82b90,770,433,1,pothole_water,pothole_water,0,dataset\images\342.jpg
343.xml,343.jpg,dataset\images\343.jpg,343,2034a962f9d04ad418699a0eaf97a76ac99ca9e3cefd5d07ab507391b29c8145,400,300,1,pothole,pothole,0,dataset\images\343.jpg
344.xml,344.jpg,dataset\images\344.jpg,344,16681746cadc694e4f10bd6af8e77195947ca61aa72ae7b4c826b6fe39c232a6,1780,1002,1,damage,damage,0,dataset\images\344.jpg
345.xml,345.jpg,dataset\images\345.jpg,345,0c9f165ac2c12246bea9bf3f20283d1ca6c3dcec22474cc47c209a350c3c1cb2,770,470,2,pothole,pothole_water|pothole,0,dataset\images\345.jpg
346.xml,346.jpg,dataset\images\346.jpg,346,88a3e6e7491a006dc6d3df3d97f077cc0b968ada9595cd5166cd12af7e6209c8,1024,680,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,1,dataset\images\301.jpg
347.xml,347.jpg,dataset\images\347.jpg,347,fb565a7c00f25b17a2cac05cb8011c91c8c6ca5ebd8afaeb75b02eabfdba9d30,840,373,4,pothole_water,pothole_water|damage|pothole|pothole_water,0,dataset\images\347.jpg
348.xml,348.jpg,dataset\images\348.jpg,348,ce46d4eac1d5633df517ce9cb1cc6b9d9744cac1e07c1057d01ef7e6c25b655d,640,426,3,pothole,pothole|crack|pothole,0,dataset\images\348.jpg
349.xml,349.jpg,dataset\images\349.jpg,349,8918ee6338319a3033aba32ecb421cce66b1009f59b29372ae89df220d7809b1,784,441,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\349.jpg
35.xml,35.jpg,dataset\images\35.jpg,35,cb88e5bb71d026773d2e37d93b5eade1e6c43f6bb3880a5a0083403e020fb13c,420,316,1,pothole_water,pothole_water,0,dataset\images\35.jpg
350.xml,350.jpg,dataset\images\350.jpg,350,3a2c9761abb67df8711a1d60c03b0b9cea4fd24c07945de6d7b9da5c6575bd79,400,253,2,pothole,pothole_water|pothole,0,dataset\images\350.jpg
351.xml,351.jpg,dataset\images\351.jpg,351,7e7aa71b16eff995cbe9d57f90c76bc5b57adc6b8cf2dec9aeba90d69d212f88,534,401,1,pothole_water,pothole_water,0,dataset\images\351.jpg
352.xml,352.jpg,dataset\images\352.jpg,352,12de8b3531db8db6d23ab37b54e37f1e0c2b763a52cfdcd1921320477a56d0ca,740,385,3,pothole_water,pothole_water|pothole_water|damage,0,dataset\images\352.jpg
353.xml,353.jpg,dataset\images\353.jpg,353,201155212814125d342a07bdf8db540bc153cdd01e0a5867330a5aed59113972,370,204,1,damage,damage,0,dataset\images\353.jpg
354.xml,354.jpg,dataset\images\354.jpg,354,8f3eec2083543e13d08a0893375a7a84848090ac69646a76f390276c4c6032b6,620,349,1,pothole,pothole,0,dataset\images\354.jpg
355.xml,355.jpg,dataset\images\355.jpg,355,5dbaf9d8268605e9470f550e3cf58691282b82e572a15e354794a808ae953954,320,240,1,pothole_water,pothole_water,0,dataset\images\355.jpg
356.xml,356.jpg,dataset\images\356.jpg,356,4fe708ff49f37617651bad6c359aad0f487589d1ae5ab8034ea8bcf69877e096,620,349,1,pothole_water,pothole_water,0,dataset\images\356.jpg
357.xml,357.jpg,dataset\images\357.jpg,357,8f4c4a177f7e942cbc69db290837179bb7b44e8b673e0fffb33c03be01a2643d,1280,720,5,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\357.jpg
358.xml,358.jpg,dataset\images\358.jpg,358,7b223b4fb0b82e5540ff54c66907725c885c74839da525d0454d9c0edea95363,405,363,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\358.jpg
359.xml,359.jpg,dataset\images\359.jpg,359,e7c3d15218f069e80b6a9cb7dce7e7215ccd65747fa886953cae91e02c28a1eb,2000,1329,6,crack,damage|damage|pothole|crack|crack|crack,0,dataset\images\359.jpg
36.xml,36.jpg,dataset\images\36.jpg,36,a2a3697c915b34a34a19d41cef46d8a4f69d04fb10b4af6406031a290a38eeb3,634,510,3,pothole,pothole|pothole|pothole,0,dataset\images\36.jpg
360.xml,360.jpg,dataset\images\360.jpg,360,d631bc9a8611e8ee7864cb033392e144724c609da14009187ea53c65cbbce3f6,1280,720,3,pothole_water,damage|pothole_water|pothole_water,0,dataset\images\360.jpg
361.xml,361.jpg,dataset\images\361.jpg,361,fafd849aeebea5b839b0c049b6ad15053da8d14ce69bd12ffef388a902274911,660,466,4,pothole_water,pothole_water|pothole_water|pothole_water|damage,0,dataset\images\361.jpg
362.xml,362.jpg,dataset\images\362.jpg,362,def7390e4f4afaa2ae2492d4d4707160bb3f8f6723e607342b335b7cc815e2a2,960,547,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\362.jpg
363.xml,363.jpg,dataset\images\363.jpg,363,9c77112ed3d864288108ff587bb47c3dc1fe473112a73167ac800ccca9a126f3,800,477,1,pothole_water,pothole_water,0,dataset\images\363.jpg
364.xml,364.jpg,dataset\images\364.jpg,364,2db65e9e0fead0399f6668303321852d522b385183c276f2a5cf6e1ee05d9841,800,598,1,damage,damage,0,dataset\images\364.jpg
365.xml,365.jpg,dataset\images\365.jpg,365,1a5e6925fa86763b01ec08035be8c1227c1f42b4d374ab10bb52acd0595daba9,1000,750,3,pothole,pothole|pothole|crack,0,dataset\images\365.jpg
366.xml,366.jpg,dataset\images\366.jpg,366,796e9ef3c4888cd0cff0a1aadb4caf7e445f8becf6655db111d1cfb7c4575de9,1024,687,1,damage,damage,0,dataset\images\366.jpg
367.xml,367.jpg,dataset\images\367.jpg,367,61c606d97a27a2bd07fe378a3f07ba511fb4bc5f6f7ee4643896a49e6071f86f,1000,638,2,pothole_water,pothole_water|pothole_water,0,dataset\images\367.jpg
368.xml,368.jpg,dataset\images\368.jpg,368,df5c22a38705ff53bb95bcb0b318edfb24bac1086a11dda67a2756423408985b,1632,1224,1,pothole_water,pothole_water,0,dataset\images\368.jpg
369.xml,369.jpg,dataset\images\369.jpg,369,09116155ba02371fb973ba59069fee0d574e27c2feef21aaf59a7b7ddcd671e0,1280,720,3,damage,damage|damage|damage,0,dataset\images\369.jpg
37.xml,37.jpg,dataset\images\37.jpg,37,da575a7f5f1545ee1da23f33a217a69e3437cbd085702c3113daa86281731865,960,640,2,pothole_water,pothole_water|pothole_water,0,dataset\images\37.jpg
370.xml,370.jpg,dataset\images\370.jpg,370,bf0c45ede6bd502915f772bcc7c97faadffcd9ff6ad78472faaa66e8f5566167,647,363,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\370.jpg
371.xml,371.jpg,dataset\images\371.jpg,371,935b18bdaffa34a1013caafa61c6033bdb2467b8da9fee0dbf792cb71dc4928f,615,410,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\371.jpg
372.xml,372.jpg,dataset\images\372.jpg,372,1441ac47f0dc2882b566ad2893eaffec15c2446fb006b8f31f5222eed5a2a20a,449,290,1,pothole,pothole,0,dataset\images\372.jpg
373.xml,373.jpg,dataset\images\373.jpg,373,4bc2052d77ec95e7b683c4d11501510d2ea9a084d13a09457765063eeb8bdedb,450,296,1,damage,damage,0,dataset\images\373.jpg
374.xml,374.jpg,dataset\images\374.jpg,374,8d434a196fb01e284d1128149ecab07b4266033adc5128027421c02d363da494,727,485,1,pothole_water,pothole_water,0,dataset\images\374.jpg
375.xml,375.jpg,dataset\images\375.jpg,375,b69612356e3b4be936510cd29d788004e39bf1f72e379d0d175f01c18f0c0dd3,660,440,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\375.jpg
376.xml,376.jpg,dataset\images\376.jpg,376,a326709abad72a595a0b4414b722b17127d4354d8a0a64914e03bb62449cf2f5,670,440,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\376.jpg
377.xml,377.jpg,dataset\images\377.jpg,377,e2cb98869ea60e198c28ad4f806c191b3251cd2a52994027aad1bc5bc050874e,800,600,1,pothole,pothole,0,dataset\images\377.jpg
378.xml,378.jpg,dataset\images\378.jpg,378,c3c5528c6bca7b261f45eef1279c0e6c333bae1c65f4bf7494a8b05a2df4352f,620,413,3,crack,pothole_water|crack|crack,0,dataset\images\378.jpg
