xml_name,image_name,image_path,image_stem,image_hash,width,height,box_count,primary_label,labels,is_duplicate,canonical_image_path
472.xml,472.jpg,dataset\images\472.jpg,472,8e87140a1637e5e48b375e7b8de6449348d75088944bde0301aaedf1651e521c,243,330,3,pothole_water,pothole|pothole_water|pothole_water,0,dataset\images\472.jpg
473.xml,473.jpg,dataset\images\473.jpg,473,58dca63a1289ada83505c1794e04ab961291d0a57e22166f75065febd42e488a,660,371,1,pothole_water,pothole_water,0,dataset\images\473.jpg
474.xml,474.jpg,dataset\images\474.jpg,474,a379b10520ea3de1e7536e77cbcfc9bd4e0ad788c9f9a7bd8b1ddffea97d4d31,763,522,2,pothole_water,pothole_water|pothole_water,0,dataset\images\474.jpg
475.xml,475.jpg,dataset\images\475.jpg,475,b49317e5c448548582f3e28a4df607be6aa13727d8d2b7c384afd8ae0a938a71,918,506,3,pothole_water,pothole_water|damage|pothole_water,0,dataset\images\475.jpg
476.xml,476.jpg,dataset\images\476.jpg,476,7fce1ec416c1b604e5d1fdd874c7b31e1fcaea0eca22a6e50671d6bd88ace7b9,1440,810,3,pothole,pothole|pothole|crack,0,dataset\images\476.jpg
477.xml,477.jpg,dataset\images\477.jpg,477,840c92fdd218b16b5f06429da2e5cbfe252d286f2fced4ee88605025c447c7a2,600,290,2,damage,damage|damage,0,dataset\images\477.jpg
478.xml,478.jpg,dataset\images\478.jpg,478,2c521be08aa9b184cc53ffe35b075446225d9b470fcfda292d727e40dcbdbece,700,400,4,damage,damage|damage|damage|damage,0,dataset\images\478.jpg
479.xml,479.jpg,dataset\images\479.jpg,479,a80922f9fe84f90da9fab7485d75a56ca38ddf867500e4c319aacee28e9f1edf,1200,675,5,pothole,pothole|pothole|pothole|pothole|damage,0,dataset\images\479.jpg
48.xml,48.jpg,dataset\images\48.jpg,48,07c30a48d53cb0695923de243c48adf8c25f3a85b777f85b8da0ee6f0ea917a7,1024,683,2,pothole_water,pothole_water|pothole_water,0,dataset\images\48.jpg
480.xml,480.jpg,dataset\images\480.jpg,480,3379475d302f7346b2d0f9b184a209e507e36f103c07dfee5084244139e3b353,647,404,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\480.jpg
481.xml,481.jpg,dataset\images\481.jpg,481,f93236a7d0670cad2952c655f6d8849a61c5f7a58ee3a1cac6faef29192e4025,800,600,2,pothole,pothole|pothole,0,dataset\images\481.jpg
482.xml,482.jpg,dataset\images\482.jpg,482,b1be0eedc758ce441fd2dd54b9f454c84fc16d785febcc7b90c38d1d67090e8e,1280,960,1,pothole,pothole,0,dataset\images\482.jpg
483.xml,483.jpg,dataset\images\483.jpg,483,b80634c53df7496514c7202b7aead17d31b92cd680e0b42de01898859bf85730,1200,900,2,pothole,pothole|pothole,0,dataset\images\483.jpg
484.xml,484.jpg,dataset\images\484.jpg,484,7e1f2eb6b6f55f83b4aa0b2df27b3fb87d05baa1db29e66cde36258bbb8da1ba,450,140,1,pothole,pothole,0,dataset\images\484.jpg
485.xml,485.jpg,dataset\images\485.jpg,485,eec210b1bd7970bf52cd1e24579d9f620018895455ca95d878cf33ef1a42fab7,1600,1067,3,pothole,pothole|pothole|crack,0,dataset\images\485.jpg
486.xml,486.jpg,dataset\images\486.jpg,486,3a010a0e67a900d1ce30e5234d5dbcc90c374fcce8bf0f7a29e996d30484fd02,784,441,2,pothole_water,pothole_water|pothole_water,0,dataset\images\486.jpg
487.xml,487.jpg,dataset\images\487.jpg,487,db22653075cc8e29ab1c2f53ad166c59fe589848dfb8657dbfd0d39c21e550d7,400,225,1,pothole_water,pothole_water,0,dataset\images\487.jpg
488.xml,488.jpg,dataset\images\488.jpg,488,fede338fc4d0c27e20cf93bb95207f0d1978fcf9ed25296ac22ce681306dc7a6,1024,683,2,pothole_water,pothole_water|pothole_water,0,dataset\images\488.jpg
489.xml,489.jpg,dataset\images\489.jpg,489,e6383224acd9ea46ed1d61ce9d42e0942d36589baf0ee96e6234e33e4acfed17,448,299,4,damage,pothole|damage|crack|damage,0,dataset\images\489.jpg
49.xml,49.jpg,dataset\images\49.jpg,49,8e51a07daf74d7cb98f0644b61b3a04159236ec9b3ed081d524cb9c2b5faa418,1140,500,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\49.jpg
490.xml,490.jpg,dataset\images\490.jpg,490,c111a760998a0b08d5185612244f9dc8b41f448373cf1e5d056782f6980e9ff6,800,381,1,pothole_water,pothole_water,0,dataset\images\490.jpg
491.xml,491.jpg,dataset\images\491.jpg,491,c842d487ae762786c00fd6a4638683e6e095bd3cb02cb494c1d138999c70a2bb,1059,1585,2,pothole_water,pothole_water|pothole_water,0,dataset\images\491.jpg
492.xml,492.jpg,dataset\images\492.jpg,492,9ca3308c6ed1ac0afc3e0b8b63f50709d44757533ba3a5e5e3721e3f76818c18,759,422,2,pothole_water,pothole_water|pothole_water,0,dataset\images\492.jpg
493.xml,493.jpg,dataset\images\493.jpg,493,f609894fc57b780b63bddc2d27dc6bb2e4626add15f7f0cc3cbfea556b6fc61b,2592,1944,3,damage,damage|damage|crack,0,dataset\images\493.jpg
494.xml,494.jpg,dataset\images\494.jpg,494,5645e48cfa7560dd832203774b49d2638a8c2276674a7be69c67784a8ef4e9b0,619,395,1,damage,damage,0,dataset\images\494.jpg
495.xml,495.jpg,dataset\images\495.jpg,495,cd195ac4a325f5fe96915f4fc4ee39cc137bc68b0a152dfe7562c80d1ca4fa0c,576,768,2,pothole_water,pothole_water|pothole_water,1,dataset\images\317.jpg
496.xml,496.jpg,dataset\images\496.jpg,496,cbf20d1ca54cbf5845d6712928620b7e57a9db8085ba14e4e10072f35ac5104a,535,328,1,pothole,pothole,0,dataset\images\496.jpg
497.xml,497.jpg,dataset\images\497.jpg,497,c20fd720c98d583f0f8198bb46b6f9fe04e40a36be14548ba9e982595a2996e1,2287,1388,1,pothole,pothole,0,dataset\images\497.jpg
498.xml,498.jpg,dataset\images\498.jpg,498,3b30e9ee29f4d688fb29a891bc97132e4be6ba3ece653f7df5e27245965688eb,1000,619,1,damage,damage,0,dataset\images\498.jpg
499.xml,499.jpg,dataset\images\499.jpg,499,1e5e5c4313141feffe045bfc9bd5c6b85bf5e73d620cc8a03161aae52f896c69,768,432,2,damage,pothole_water|damage,0,dataset\images\499.jpg
5.xml,5.jpg,dataset\images\5.jpg,5,95a7b3f8aa5efa685311970b7944ff099b3df178bce5b4610c8188b595ea0376,450,300,2,pothole_water,pothole_water|pothole_water,0,dataset\images\5.jpg
50.xml,50.jpg,dataset\images\50.jpg,50,f3aeea0bf3d367bfa2c18a14b132fc16d8be3c94645870cf0ed5661b7a2c4588,615,410,1,pothole,pothole,0,dataset\images\50.jpg
500.xml,500.jpg,dataset\images\500.jpg,500,9718c9c55132c5085039c39d6a8828416622d40dffeb37c990d4e28460a66c57,690,920,1,pothole_water,pothole_water,0,dataset\images\500.jpg
501.xml,501.jpg,dataset\images\raw\501.jpg,501,a9754681705e659d7ba568ce813d40029bf4bb8cdd24bca88df510cb94bd3b46,512,512,1,damage,damage,0,dataset\images\raw\501.jpg
502.xml,502.jpg,dataset\images\raw\502.jpg,502,2abb3934ce63517a0c90e5da2d70c1ffad6d057dafca6b22dcdc7ba68f4d1f2e,512,512,1,damage,damage,0,dataset\images\raw\502.jpg
503.xml,503.jpg,dataset\images\raw\503.jpg,503,2d09975652374884727a4aceeb31d7ce30582bea018aff1ea803f13ffd35a4f4,512,512,2,crack,crack|damage,0,dataset\images\raw\503.jpg
504.xml,504.jpg,dataset\images\raw\504.jpg,504,143b125b044fc4fa7b74b75ef7ee13bece7e4a3d9c72cfdf65f4d8253033e6b0,512,512,1,damage,damage,0,dataset\images\raw\504.jpg
505.xml,505.jpg,dataset\images\raw\505.jpg,505,7a270d307107af848932e8402db818e884754b0c7bdd5e971162601f119d6a05,512,512,1,pothole,pothole,0,dataset\images\raw\505.jpg
506.xml,506.jpg,dataset\images\raw\506.jpg,506,6eeaeaa97e9a730240fc5d8d14d412aff73557bcc0547b669505f3362b522829,512,512,1,damage,damage,0,dataset\images\raw\506.jpg
507.xml,507.jpg,dataset\images\raw\507.jpg,507,7582014744df1e1063d2ea0a44fec0b599a0cb5a01ea53a26ee0d9ea3e9f139b,512,512,1,damage,damage,0,dataset\images\raw\507.jpg
508.xml,508.jpg,dataset\images\raw\508.jpg,508,9c2e8effba71eeaf1542b647178fcb9d76d828f8f3965e270bff02d86f63fb7c,512,512,3,crack,crack|crack|crack,0,dataset\images\raw\508.jpg
509.xml,509.jpg,dataset\images\raw\509.jpg,509,3410caee13d4be1529dd3324b5429f3894de7ce05dc9cf6afae1f15e73b6d1a7,512,512,1,damage,damage,0,dataset\images\raw\509.jpg
51.xml,51.jpg,dataset\images\51.jpg,51,2fa21d2b19d9e060994d5a3d9b95908a9e589d4429a9b4a584f6a0ace5cb3590,1272,636,1,pothole_water,pothole_water,0,dataset\images\51.jpg
510.xml,510.jpg,dataset\images\raw\510.jpg,510,01e54330d7ae1414028cb040a124a5b96f876401b44725932ede7590a145e4ec,512,512,2,crack,crack|crack,0,dataset\images\raw\510.jpg
511.xml,511.jpg,dataset\images\raw\511.jpg,511,5aa12dc25d9a4037e66f37977534680ec6b41cc6306d049e0936759f1202625a,512,512,2,crack,crack|pothole_water,0,dataset\images\raw\511.jpg
512.xml,512.jpg,dataset\images\raw\512.jpg,512,1c2bbef6ed1e4bd3476d73f405a0b76e01cf445777b17ac3fc673fa16ca5685e,512,512,1,pothole_water,pothole_water,0,dataset\images\raw\512.jpg
513.xml,513.jpg,dataset\images\raw\513.jpg,513,18adcd381fe492da1001eba8d1dec36c8a439154a5fd4c199b6bb982db7ca108,512,512,2,crack,crack|crack,0,dataset\images\raw\513.jpg
514.xml,514.jpg,dataset\images\raw\514.jpg,514,6e9b5142312b6a09eee911a6bfb99a64d4f7e89f49ed55c4adc306391859b93e,512,512,2,pothole,pothole_water|pothole,0,dataset\images\raw\514.jpg
515.xml,515.jpg,dataset\images\raw\515.jpg,515,b386348b7aa0e616da90738e40041dc0a3693746bcc1e231dc27e6965341ae8a,512,512,1,crack,crack,0,dataset\images\raw\515.jpg
516.xml,516.jpg,dataset\images\raw\516.jpg,516,3f6e9054c97787496f5b60b12cf7d32b4f345e5756f4c07275e2126e61e4313e,512,512,1,pothole_water,pothole_water,0,dataset\images\raw\516.jpg
517.xml,517.jpg,dataset\images\raw\517.jpg,517,fb6b8d1aed304f6052c66a410ec3f57c3c999928ef1226c08d47894742d6e4eb,512,512,1,damage,damage,0,dataset\images\raw\517.jpg
518.xml,518.jpg,dataset\images\raw\518.jpg,518,22ec7b588915cdf9fd4d24a0a8bcc0226380ae1e435c61fa561a83d1be3e13e5,512,512,1,crack,crack,0,dataset\images\raw\518.jpg
519.xml,519.jpg,dataset\images\raw\519.jpg,519,dbd5a323a6760687dcfaec808361638bcabcff701910c963079f659899db3766,512,512,1,damage,damage,0,dataset\images\raw\519.jpg
52.xml,52.jpg,dataset\images\52.jpg,52,5f8c3f843ea1ee939e113260b6b34999c0ed259b74f6690791a4e126fdc7af15,507,330,2,pothole,pothole|pothole,0,dataset\images\52.jpg
520.xml,520.jpg,dataset\images\raw\520.jpg,520,9fe3e3879deadacebbeabd49babf96ca3c1c797e94a469377b5cd9702e31a364,512,512,2,crack,crack|damage,0,dataset\images\raw\520.jpg
521.xml,521.jpg,dataset\images\raw\521.jpg,521,9171bd79cfd3e871b6cac8080381d483e9a0e7862459f3e4e974138b40560eff,512,512,1,pothole_water,pothole_water,0,dataset\images\raw\521.jpg
522.xml,522.jpg,dataset\images\raw\522.jpg,522,9b139ec958e45b903d34ed4981c316db9c42da3ff5a6e4ece7c18b6d6c17114e,512,512,1,crack,crack,0,dataset\images\raw\522.jpg
53.xml,53.jpg,dataset\images\53.jpg,53,bad38e4a04837dfdfeb62023547eecfc6f8af80ae6c5ffafdcc222cd9c46de4a,1180,664,3,pothole_water,pothole|pothole_water|pothole_water,0,dataset\images\53.jpg
54.xml,54.jpg,dataset\images\54.jpg,54,a07944c588729e52f7bc959e90e05558eb9d29832bdb4c5133dc7951fd20d267,1295,893,1,pothole_water,pothole_water,0,dataset\images\54.jpg
55.xml,55.jpg,dataset\images\55.jpg,55,265efe5f07edd880cb23c665ce42ac361c04d690ccc7a6f5446b08646fcbad9f,2048,1536,2,pothole,pothole|pothole,0,dataset\images\55.jpg
56.xml,56.jpg,dataset\images\56.jpg,56,71231799ef04ac33ca387921441a38d9b7aa66813b163a00413ed5a198a56ab9,576,1024,1,pothole_water,pothole_water,0,dataset\images\56.jpg
57.xml,57.jpg,dataset\images\57.jpg,57,11e21b98b29e45e25758a13d54f2defbb41381c519d86a28b25773d0f7a5d0bb,900,600,4,crack,pothole|crack|crack|crack,0,dataset\images\57.jpg
58.xml,58.jpg,dataset\images\58.jpg,58,6eb42973796b911a9c3e6ff7dd061f71a183ab7e105d090f2285f399d3b13bc8,1140,641,2,crack,pothole_water|crack,0,dataset\images\58.jpg
59.xml,59.jpg,dataset\images\59.jpg,59,17942bf084df2739730c57d74c195cffba68eb9a34a2fd079656bf10a201ec84,933,700,5,pothole,pothole|pothole|pothole|pothole_water|crack,0,dataset\images\59.jpg
6.xml,6.jpg,dataset\images\6.jpg,6,649d77e353de5467f4b786b98a288db0bad36c70398b785b8dc77990e0629481,800,600,1,pothole_water,pothole_water,0,dataset\images\6.jpg
60.xml,60.jpg,dataset\images\60.jpg,60,4c530a63eac7e9627a47637d6bd360b926478683cc5bb8ae63a88e67b34d289f,700,467,1,pothole_water,pothole_water,0,dataset\images\60.jpg
61.xml,61.jpg,dataset\images\61.jpg,61,320b71f0fdc4b8cb6a593340059906ef4208e1ea7e856db2b6770ceb8a30d164,700,350,5,crack,pothole|crack|pothole|crack|crack,0,dataset\images\61.jpg
62.xml,62.jpg,dataset\images\62.jpg,62,f68bfb3f889da87cae4a36f77efdd4236121727cc90dedaa4dff55c7ee85c37c,640,480,2,pothole_water,pothole_water|pothole_water,0,dataset\images\62.jpg
63.xml,63.jpg,dataset\images\63.jpg,63,c5429c950475f1eee635f0ebf7ca44632712233b04605f010d786ddf4d65ecff,800,448,2,pothole_water,pothole_water|pothole_water,0,dataset\images\63.jpg
64.xml,64.jpg,dataset\images\64.jpg,64,2b2cc547fa484d5a026101d0f473cffbab5065092b06f19cdfea2e5b40e553e6,300,200,1,pothole,pothole,0,dataset\images\64.jpg
65.xml,65.jpg,dataset\images\65.jpg,65,d2dc69f07ec00769c1fe4aded08bd379566f693e7fdcb5d27e05a6bc9b0f99ea,2560,1441,2,pothole,pothole_water|pothole,0,dataset\images\65.jpg
66.xml,66.jpg,dataset\images\66.jpg,66,cc0d739fca5baff56823cef416926687c0548192d22fe76a67d543073f2bac30,400,533,1,pothole,pothole,0,dataset\images\66.jpg
67.xml,67.jpg,dataset\images\67.jpg,67,0ad3dd089a6e469ed94465be47d133980e18534540fbbe098723241325cc0ddd,350,237,2,damage,pothole|damage,0,dataset\images\67.jpg
68.xml,68.jpg,dataset\images\68.jpg,68,9588a22fb6dcb5f488a784f18d5278241c1e5f65509960846ac533d582df3a82,1272,636,2,pothole,pothole_water|pothole,0,dataset\images\68.jpg
69.xml,69.jpg,dataset\images\69.jpg,69,66979e9ea577e2ac493478deb7a4ccfc8cab3df3dbed5c3a9ec459d63d321a25,780,439,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\69.jpg
7.xml,7.jpg,dataset\images\7.jpg,7,7f3feca700c1273f510c8a355e63fa0f3ed09b5c19cb885b66053ac0f0c39939,240,180,2,pothole_water,pothole_water|pothole_water,0,dataset\images\7.jpg
70.xml,70.jpg,dataset\images\70.jpg,70,c93a82158e650bfb8bbf941a0de5dc523640ff2cb0283425d8ec2ac95cf6bcaa,968,648,4,crack,pothole_water|crack|crack|damage,0,dataset\images\70.jpg
71.xml,71.jpg,dataset\images\71.jpg,71,e0a37b675e8b2735a4b93512befda7ab47a6db9b185e6aba4eddf15dfd1c9d05,3264,1836,2,damage,damage|damage,0,dataset\images\71.jpg
72.xml,72.jpg,dataset\images\72.jpg,72,a16744a334069bd95233afda65fcff459dce7cb12415239d24baa6034d4bed1f,400,300,1,pothole,pothole,0,dataset\images\72.jpg
73.xml,73.jpg,dataset\images\73.jpg,73,ed72c9752af8c6cbc2c60e1875d18919c0abf66f6d5849004d1a2d56f917e04d,1920,1080,1,pothole_water,pothole_water,0,dataset\images\73.jpg
74.xml,74.jpg,dataset\images\74.jpg,74,4a2900b7692f825b8ce2a9bf74a2338561c56686b8db989d6264f15117db318b,466,274,3,pothole,pothole|pothole|pothole,0,dataset\images\74.jpg
75.xml,75.jpg,dataset\images\75.jpg,75,166c44f21341043b82201e451ed6bd6eca8bbb17b491c4dfe5251c31bfc0016d,770,433,1,pothole,pothole,0,dataset\images\75.jpg
76.xml,76.jpg,dataset\images\76.jpg,76,912934f8a9d23fe50e7de031cfbcbc5a617c3b7d3ba49380c8142ccff53e8c55,1280,720,5,pothole_water,pothole_water|pothole_water|damage|pothole_water|pothole_water,1,dataset\images\224.jpg
77.xml,77.jpg,dataset\images\77.jpg,77,c8e94339ddff83954cab2ef12b8923c6700b51ae79619ffd5b6aa4cdd5216fc5,640,360,1,pothole,pothole,0,dataset\images\77.jpg
78.xml,78.jpg,dataset\images\78.jpg,78,d61bac5d7201d43f51d0fb105dde6356c689ca2e9885306b9f207d924e70abe1,1599,867,4,damage,damage|pothole|damage|damage,0,dataset\images\78.jpg
79.xml,79.jpg,dataset\images\79.jpg,79,b389cd4353dd37ad4f93167882c23681db953be4cb32292cbf85e22d9b343290,670,451,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\79.jpg
8.xml,8.jpg,dataset\images\8.jpg,8,3e88967f98a11bbc1d6585dfe08e4a1e0dd5649d204fe2f6baf472301ade451c,400,267,4,pothole,pothole|pothole|pothole|pothole,0,dataset\images\8.jpg
80.xml,80.jpg,dataset\images\80.jpg,80,dd63b4918d44796c733b5cf621ed90d10d4c6ec2e85969105f42a2ef12dc34d6,759,422,1,pothole,pothole,1,dataset\images\442.jpg
81.xml,81.jpg,dataset\images\81.jpg,81,924c3980009b1f40178cf608da7c415c92da5279458720a8d10cf5b1629d677c,760,427,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\81.jpg
82.xml,82.jpg,dataset\images\82.jpg,82,5f0b02daee94b65d2e598d4c44e46a070c9cd6d915aad1be47593b8bedc4536c,1440,810,6,pothole,pothole|pothole|crack|crack|pothole|damage,0,dataset\images\82.jpg
83.xml,83.jpg,dataset\images\83.jpg,83,fed85da08bd40a2fb6d090180f9b7e5b57f4f3f72291c4ab65fdf9a6d89181fc,1272,636,1,pothole,pothole,0,dataset\images\83.jpg
84.xml,84.jpg,dataset\images\84.jpg,84,efd44b172709669ee17d26c60fc75f041ce8d6d2e6802fd7796794ac21ca54e4,400,206,4,pothole_water,pothole_water|pothole_water|pothole_water|pothole_water,0,dataset\images\84.jpg
85.xml,85.jpg,dataset\images\85.jpg,85,33c34dae2c2278343f9d22e1a632a5cae510a3faa592aea0bd0078c5ccfb2df4,1297,953,4,damage,pothole|pothole|damage|damage,0,dataset\images\85.jpg
86.xml,86.jpg,dataset\images\86.jpg,86,a52b72138b020863a5b18c49fc9ae3446e985d32b120ba39e10c4304dfcd14a5,600,400,1,pothole,pothole,0,dataset\images\86.jpg
87.xml,87.jpg,dataset\images\87.jpg,87,3a7e9c9866975d1d2b26c76b94d0390e587a4ec8143164f64241249ae4952231,460,276,1,pothole_water,pothole_water,0,dataset\images\87.jpg
88.xml,88.jpg,dataset\images\88.jpg,88,3dbb88b27840c066ca4c31c1e8c30b8a7a93c78bac915474ef867c5dce29e7ed,980,653,2,crack,pothole|crack,0,dataset\images\88.jpg
89.xml,89.jpg,dataset\images\89.jpg,89,faa20c03eaba935356c6d58b1a9270b86d735174b3c460d0d0f8efae23c9fb50,800,600,1,pothole_water,pothole_water,0,dataset\images\89.jpg
9.xml,9.jpg,dataset\images\9.jpg,9,f2c7cd1fe5cf39e7330789f2e06c41d9a11c68fc249e5e3bc17ad83727030d97,770,433,2,pothole_water,pothole_water|pothole_water,0,dataset\images\9.jpg
90.xml,90.jpg,dataset\images\90.jpg,90,bb9332a21544954c95ede01eb1765dcd4b264ae46ca2ac1aa05df014a4195d1d,436,269,2,pothole,pothole|pothole,0,dataset\images\90.jpg
91.xml,91.jpg,dataset\images\91.jpg,91,7ca756f47dce697e316f3280e7c59f56843d4725a0f0751f9cd9e57255a0bc4e,680,383,1,damage,damage,0,dataset\images\91.jpg
92.xml,92.jpg,dataset\images\92.jpg,92,bfe7011011fe93f9b6f9de8bb144beed827b13276519a691ed8230e910e37528,700,468,3,crack,pothole|crack|crack,0,dataset\images\92.jpg
93.xml,93.jpg,dataset\images\93.jpg,93,1a3e2895623034455def4b46160c4e747543b0c1332fec01fbed65bdd89bb60b,300,195,1,pothole,pothole,0,dataset\images\93.jpg
94.xml,94.jpg,dataset\images\94.jpg,94,cf3f30155788a971016a37773b15be2040a7b4a0e279b35c9f0acde8999719ad,200,200,1,pothole,pothole,0,dataset\images\94.jpg
95.xml,95.jpg,dataset\images\95.jpg,95,988dd03822c90ff8c1fcbf2ae08cb9d35f5e72d3b57c55e0a9cc32927ed94f09,639,426,3,pothole,pothole|pothole|pothole,0,dataset\images\95.jpg
96.xml,96.jpg,dataset\images\96.jpg,96,5c893a5025f3ed524034da59b978567a5310a16314cec1ebd99c0a72323b0357,725,483,1,pothole,pothole,0,dataset\images\96.jpg
97.xml,97.jpg,dataset\images\97.jpg,97,db553e24f1ec323f9afaf154ef78475a584f58d3e0c33a898fb990f69cb6b46c,630,472,3,pothole_water,pothole_water|pothole_water|pothole_water,0,dataset\images\97.jpg
98.xml,98.jpg,dataset\images\98.jpg,98,c1134a2241c078b891c628609ecb1e215ee668db987e1178f89e4320fac3213c,635,424,1,pothole_water,pothole_water,0,dataset\images\98.jpg
99.xml,99.jpg,dataset\images\99.jpg,99,588c54ae9cd74ae5f01f6e2cee0d44a0d7f75dda70af81db77e33f3afa4a6b02,640,360,2,pothole,pothole|pothole,0,dataset\images\99.jpg
